customer_id_legacy,transaction_id,TransactionAmount,purchase_date,product_category,customer_rating
151,1001,6.015055134883725,2024-01-01,4,2.3
192,1002,5.8016679631985335,2024-01-02,2,4.2
114,1003,6.088217866706078,2024-01-03,2,2.1
171,1004,5.551380015785504,2024-01-04,1,2.8
160,1005,4.186458984049709,2024-01-05,1,1.3
120,1006,5.985729497687463,2024-01-06,3,1.1
182,1007,4.518279065440933,2024-01-07,4,4.9
186,1008,6.062877431720875,2024-01-08,1,4.3
174,1009,5.44034066638517,2024-01-09,2,3.8
174,1010,4.730703149759304,2024-01-10,4,2.6
187,1011,5.99484587694127,2024-01-11,4,1.7
199,1012,5.6365947643161025,2024-01-12,2,1.6
123,1013,5.6743795718527075,2024-01-13,1,2.0
102,1014,4.645239286703777,2024-01-14,2,3.2
121,1015,4.999859624663685,2024-01-15,4,3.9
152,1016,6.083492894510655,2024-01-16,0,3.6
101,1017,5.6169609396958275,2024-01-17,0,2.1
187,1018,6.1245554807764835,2024-01-18,3,4.8
129,1019,5.635783846524391,2024-01-19,2,4.0
137,1020,5.659849347892249,2024-01-20,2,3.2
101,1021,5.264229225333634,2024-01-21,3,3.4
163,1022,5.39683780489688,2024-01-22,3,2.7
159,1023,4.351365807763635,2024-01-23,3,2.0
120,1024,4.4740356450609555,2024-01-24,4,2.4
132,1025,4.133682273810018,2024-01-25,2,4.0
175,1026,5.347584523096936,2024-01-26,4,1.1
157,1027,5.926742319343622,2024-01-27,3,1.5
121,1028,5.463117934278763,2024-01-28,2,1.2
188,1029,5.676192485518599,2024-01-29,4,1.2
148,1030,4.91445184784109,2024-01-30,4,4.4
190,1031,5.813244509504762,2024-01-31,3,3.8
158,1032,4.760586449739095,2024-02-01,2,2.9
141,1033,5.394319816517324,2024-02-02,3,1.4
191,1034,4.576585739414148,2024-02-03,2,3.0
159,1035,4.731167945999779,2024-02-04,0,2.9
179,1036,6.196731847463292,2024-02-05,1,1.7
114,1037,5.211475111629613,2024-02-06,1,2.7
161,1038,5.809346398276633,2024-02-07,1,2.6
161,1039,4.347135217367351,2024-02-08,3,3.0
146,1040,5.058941226714252,2024-02-09,0,3.5
161,1041,4.556084774882865,2024-02-10,2,1.2
150,1042,5.967086636698277,2024-02-11,4,3.0
154,1043,5.820766169417423,2024-02-12,2,3.0
163,1044,6.20739020199216,2024-02-13,4,3.0
102,1045,5.944815930234294,2024-02-14,2,4.4
150,1046,5.185693736574722,2024-02-15,0,3.6
106,1047,5.989629197544959,2024-02-16,4,1.7
120,1048,5.638649493239652,2024-02-17,3,1.3
172,1049,5.474438988631115,2024-02-18,2,3.6
138,1050,5.618497451682528,2024-02-19,2,1.1
117,1051,6.07462551837239,2024-02-20,4,3.3
103,1052,6.057592735748814,2024-02-21,3,4.8
188,1053,5.809618790073015,2024-02-22,3,3.3
159,1054,6.205526474940497,2024-02-23,0,2.6
113,1055,5.140769236803412,2024-02-24,3,3.6
108,1056,5.104930568086751,2024-02-25,3,2.8
189,1057,5.652316938778416,2024-02-26,3,3.2
152,1058,5.731879765675443,2024-02-27,1,4.8
101,1059,6.015314790852714,2024-02-28,0,2.5
183,1060,5.523059421013877,2024-02-29,2,4.8
191,1061,6.13403857691045,2024-03-01,4,4.6
159,1062,5.228147738554968,2024-03-02,2,1.8
170,1063,5.912447596242411,2024-03-03,0,1.3
143,1064,5.365718265665663,2024-03-04,4,1.4
107,1065,5.629166486481303,2024-03-05,0,1.1
146,1066,5.881200341541366,2024-03-06,3,1.4
134,1067,5.650747672694469,2024-03-07,4,3.7
177,1068,5.4037814716927715,2024-03-08,3,1.3
180,1069,5.306077209047993,2024-03-09,2,2.3
135,1070,5.89109032490284,2024-03-10,2,3.0
149,1071,6.0533096239712965,2024-03-11,4,1.1
103,1072,5.356302402018107,2024-03-12,4,4.3
101,1073,4.98564796311739,2024-03-13,0,2.1
105,1074,5.645884495201764,2024-03-14,0,1.5
153,1075,5.44010820162915,2024-03-15,3,3.8
103,1076,5.097984115939011,2024-03-16,4,3.5
153,1077,5.907821741974215,2024-03-17,2,4.5
192,1078,6.194576361463976,2024-03-18,0,3.9
162,1079,4.619618457990847,2024-03-19,0,4.2
